"","Open","High","Low","Close","Volume","Adjusted"
"1",22.5,22.799999,22.200001,22.450001,37019,22.165823
"2",22.4,23,22.200001,22.799999,22166,22.511391
"3",23.049999,23.049999,22.5,22.5,18002,22.215189
"4",22.299999,22.700001,22,22.549999,35008,22.264557
"5",22.799999,22.85,22.799999,22.799999,4349,22.511391
"6",22.35,22.799999,22.35,22.799999,6301,22.511391
"7",22.9,23.25,22.700001,22.700001,16604,22.412659
"8",23.25,23.549999,22.799999,23.15,17011,22.856962
"9",23.549999,23.549999,22.9,22.9,5568,22.610126
"10",23,23,23,23,1183,22.70886
"11",22.4,22.549999,21.85,22.4,55099,22.116455
"12",22.65,22.65,22.299999,22.6,23009,22.313925
"13",22.6,22.6,22.049999,22.5,20688,22.215189
"14",22.6,22.6,22.35,22.4,8428,22.116455
"15",22.4,23.4,22.4,23.15,27000,22.856962
"16",22.85,23.25,22.75,23.15,27216,22.856962
"17",23.299999,23.299999,23.200001,23.25,6994,22.955696
"18",23,23.4,22.85,23.200001,14874,22.90633
"19",23.35,23.35,23.1,23.25,7346,22.955696
"20",23.5,23.5,22.9,23.25,41144,22.955696
"21",22.9,23.4,22.799999,23.25,47013,22.955696
"22",23.35,23.35,22.799999,23.35,18941,23.05443
"23",23.35,23.35,23.35,23.35,2155,23.05443
"24",23.450001,23.450001,23,23,9234,22.70886
"25",23.4,23.4,23.299999,23.299999,3539,23.005062
"26",23.299999,23.299999,22.950001,23,5000,22.70886
"27",23.700001,25.299999,23.700001,24.700001,1287877,24.387342
"28",24.6,24.6,23.1,23.200001,509790,22.90633
"29",23.65,23.75,23.1,23.15,159077,22.856962
"30",23,23,22.799999,22.9,49092,22.610126
"31",22.950001,23.35,22.950001,23.200001,60325,22.90633
"32",22.9,23.200001,22.85,23.049999,27400,22.758226
"33",23.15,23.950001,23.15,23.549999,93122,23.251898
"34",23.9,24.25,23.4,23.549999,26083,23.251898
"35",23.549999,23.950001,23.15,23.200001,75287,22.90633
"36",23.65,23.65,23.15,23.299999,50240,23.005062
"37",23.5,23.65,23.1,23.5,329929,23.202532
"38",23.1,23.4,23,23.4,68898,23.103796
"39",23.4,23.85,23.200001,23.75,58505,23.449368
"40",23.75,23.75,23.35,23.6,93486,23.301266
"41",23.6,23.799999,23.200001,23.5,31300,23.202532
"42",23.9,24.200001,23.700001,23.700001,35142,23.4
"43",23.4,24,23.1,23.25,39463,23.25
"44",23.200001,23.700001,22.85,23.1,50039,23.1
"45",23,23.85,22.9,23,50002,23
"46",22.799999,22.799999,22.5,22.700001,37997,22.700001
"47",22.9,22.9,22.6,22.6,15051,22.6
"48",22.5,22.85,22.5,22.799999,15162,22.799999
"49",22.85,23.35,22.85,23,18000,23
"50",23,23,22.799999,22.9,5352,22.9
"51",23,23.200001,22.549999,22.549999,11039,22.549999
"52",22.9,23.25,22.200001,22.700001,14128,22.700001
"53",22.9,22.9,22.15,22.4,19265,22.4
"54",22.25,22.549999,21.85,21.85,41375,21.85
"55",22,22,21.200001,21.65,43472,21.65
"56",21.25,21.75,21.200001,21.25,29699,21.25
"57",21.700001,22.5,21.6,22.049999,57354,22.049999
"58",22.049999,22.200001,21.799999,22.049999,13100,22.049999
"59",21.5,21.75,21.299999,21.75,9001,21.75
"60",22.049999,22.65,21.799999,21.9,21021,21.9
"61",22.299999,22.299999,21.6,22.049999,19432,22.049999
"62",22.15,22.15,21.049999,21.450001,67268,21.450001
"63",21.5,21.5,20.75,20.799999,108128,20.799999
"64",20.799999,21.15,20.799999,21.1,10001,21.1
"65",20.9,20.9,20.4,20.4,28793,20.4
"66",20.4,20.549999,20.4,20.549999,8517,20.549999
"67",20.450001,20.799999,20.4,20.75,60035,20.75
"68",20.799999,20.85,20.75,20.75,9980,20.75
"69",20.35,20.35,19.700001,20,44103,20
"70",20.1,20.450001,20.1,20.450001,12038,20.450001
"71",20.4,20.450001,20.200001,20.4,10845,20.4
"72",20.450001,20.450001,20.4,20.4,12580,20.4
"73",20.4,20.5,20.049999,20.200001,14701,20.200001
"74",20.4,20.5,20.4,20.4,11096,20.4
"75",20.6,22.4,20.6,20.700001,614530,20.700001
"76",20.65,20.65,20.15,20.15,78519,20.15
"77",20.15,21.1,20.15,21.1,63901,21.1
"78",21.25,22,21.25,21.75,136470,21.75
"79",21.9,21.950001,21.299999,21.799999,77468,21.799999
"80",21.799999,21.799999,21.299999,21.299999,31205,21.299999
"81",21.6,21.6,20.9,20.950001,22010,20.950001
"82",21,21,21,21,5009,21
"83",21.299999,21.450001,21.049999,21.450001,14119,21.450001
"84",21.049999,21.299999,21.049999,21.299999,4027,21.299999
"85",20.85,21.450001,20.799999,20.950001,23020,20.950001
"86",21.450001,21.450001,21,21,5023,21
"87",20.700001,20.9,20.5,20.9,32431,20.9
"88",21.65,22.200001,21.15,21.15,103126,21.15
"89",21.6,21.6,20.85,20.9,44018,20.9
"90",21.299999,21.299999,20.9,20.9,22490,20.9
"91",21,21.299999,20.9,20.9,15260,20.9
"92",20.85,20.85,20.6,20.6,8142,20.6
"93",20.65,20.65,20.5,20.5,11125,20.5
"94",20.549999,21.200001,20.549999,20.85,14650,20.85
"95",20.85,20.85,20.6,20.6,22935,20.6
"96",20.65,20.75,20.6,20.6,16742,20.6
"97",20.6,20.700001,20.5,20.5,34656,20.5
"98",20.950001,20.950001,20.450001,20.450001,63251,20.450001
"99",20.6,20.6,20.4,20.450001,15075,20.450001
"100",20.4,20.4,20.35,20.35,8979,20.35
"101",20.4,20.549999,20.25,20.25,22378,20.25
"102",20.299999,20.299999,20,20.25,48042,20.25
"103",20.1,20.549999,20,20.15,36434,20.15
"104",20.5,20.5,20.200001,20.35,23235,20.35
"105",20.65,20.65,20,20.049999,37355,20.049999
"106",20.25,20.4,20.1,20.35,22080,20.35
"107",20.299999,20.4,20.299999,20.35,23790,20.35
"108",20.4,20.700001,20.4,20.700001,33772,20.700001
"109",20.35,20.9,19.35,19.799999,123300,19.799999
"110",19.5,19.9,19.35,19.35,69110,19.35
"111",18.950001,19.299999,18.950001,19.15,47010,19.15
"112",19,19.25,18.950001,19.15,24169,19.15
"113",19.35,19.35,18.9,19,40243,19
"114",19,19,18.299999,19,210679,19
"115",18.700001,18.700001,17.950001,18.450001,172610,18.450001
"116",18.049999,20.25,18.049999,19.1,472422,19.1
"117",18.950001,19.5,18.75,19,38024,19
"118",19,19.4,18.799999,18.799999,26993,18.799999
"119",18.85,19.299999,18.799999,18.799999,36166,18.799999
"120",18.9,19.25,18.75,18.75,25035,18.75
"121",18.799999,19.200001,18.35,19.15,147304,19.15
"122",19.1,19.1,18.9,18.9,18681,18.9
"123",18.75,18.85,17.5,17.549999,399001,17.549999
"124",18.4,18.4,17.5,17.5,137831,17.5
"125",17.5,17.700001,17.5,17.700001,15598,17.700001
"126",17.5,17.6,17.5,17.5,32772,17.5
"127",17.950001,18,17.799999,17.799999,34764,17.799999
"128",17.799999,18.1,17.5,17.799999,18910,17.799999
"129",18.200001,18.200001,17.5,17.65,37283,17.65
"130",17.5,17.75,17.299999,17.700001,19090,17.700001
"131",17.75,17.75,17.35,17.4,52191,17.4
"132",17.4,17.450001,17.35,17.4,14477,17.4
"133",17.4,17.5,17.200001,17.5,26006,17.5
"134",17.5,17.85,17.4,17.4,142,17.4
"135",17.65,17.799999,17.200001,17.25,40142,17.25
"136",17.65,17.65,16.299999,16.75,103487,16.75
"137",16.75,17.200001,16.5,16.6,87688,16.6
"138",16.799999,17,16.6,16.799999,44479,16.799999
"139",16.65,16.65,16.549999,16.549999,13501,16.549999
"140",16.35,16.85,16.35,16.450001,37999,16.450001
"141",16.700001,16.700001,16.450001,16.65,31084,16.65
"142",16.5,16.549999,16.200001,16.4,73863,16.4
"143",16.299999,16.75,16.299999,16.65,29884,16.65
"144",16.65,16.75,16.6,16.6,21415,16.6
"145",16.549999,16.6,16.450001,16.450001,12167,16.450001
"146",16.65,16.950001,16.5,16.549999,21679,16.549999
"147",16.549999,16.700001,16.5,16.700001,30448,16.700001
"148",16.6,16.700001,16.549999,16.65,31454,16.65
"149",16.65,16.799999,16.6,16.6,17167,16.6
"150",16.4,16.799999,15.7,16.549999,71304,16.549999
"151",16.85,16.85,16.549999,16.549999,3546,16.549999
"152",16.5,16.6,16.5,16.6,4657,16.6
"153",16.4,16.5,16.4,16.4,18341,16.4
"154",16.4,18,16.4,16.85,437304,16.85
"155",17.25,17.299999,16.75,16.799999,29703,16.799999
"156",16.6,16.700001,16.200001,16.35,117216,16.35
"157",16.35,16.35,16.049999,16.200001,27424,16.200001
"158",16.200001,16.5,16.200001,16.4,31034,16.4
"159",15.05,15.5,15.05,15.1,38355,15.1
"160",15.45,15.5,14.65,15.5,30148,15.5
"161",14.7,14.95,14.35,14.6,63600,14.6
"162",17.5,17.5,14.75,14.75,33016,14.75
"163",15.1,15.1,14.05,14.35,106718,14.35
"164",14.4,14.4,13.8,13.9,118946,13.9
"165",14.1,14.1,13.3,13.3,53320,13.3
"166",13.35,14.15,13.35,13.75,56907,13.75
"167",13.75,14,13.7,13.8,49510,13.8
"168",14.15,14.15,14,14,11017,14
"169",14.15,14.35,13.9,14.25,38788,14.25
"170",14.25,14.6,14.25,14.6,58871,14.6
"171",14.95,15,14.4,14.55,45046,14.55
"172",14.2,15.7,14.1,14.2,280030,14.2
"173",14.15,14.3,14.05,14.3,20112,14.3
"174",14.3,14.5,14.3,14.4,8874,14.4
"175",14,14.2,13.95,14.05,40401,14.05
"176",14.1,14.25,13.8,14,15016,14
"177",13.8,13.95,13.45,13.85,25176,13.85
"178",13.9,13.95,13.8,13.8,10162,13.8
"179",13.85,13.9,13.7,13.7,21686,13.7
"180",13.6,13.85,13.6,13.8,28921,13.8
"181",13.8,14.15,13.8,13.9,19122,13.9
"182",13.95,14,13.9,13.9,7054,13.9
"183",14.2,14.25,14,14,11103,14
"184",13.95,14,13.95,14,13018,14
"185",13.9,13.9,13.4,13.45,14005,13.45
"186",12.8,13.4,12.15,12.15,283198,12.15
