證券代號,證券簡稱,發行人,標的指數,發行人,標的指數,上市日期
50,元大台灣50,元大證券投資信託股份有限公司,臺灣50指數,元大證券投資信託股份有限公司,臺灣50指數,2006/6/25
51,元大中型100,元大證券投資信託股份有限公司,臺灣中型100指數,元大證券投資信託股份有限公司,臺灣中型100指數,2006/8/31
52,富邦科技,富邦證券投資信託股份有限公司,臺灣資訊科技指數,富邦證券投資信託股份有限公司,臺灣資訊科技指數,2006/9/12
53,元大電子,元大證券投資信託股份有限公司,電子類加權股價指數,元大證券投資信託股份有限公司,電子類加權股價指數,2007/7/16
54,元大台商50,元大證券投資信託股份有限公司,S&P台商收成指數,元大證券投資信託股份有限公司,S&P台商收成指數,2007/7/16
55,元大MSCI金融,元大證券投資信託股份有限公司,MSCI台灣金融指數,元大證券投資信託股份有限公司,MSCI台灣金融指數,2007/7/16
56,元大高股息,元大證券投資信託股份有限公司,臺灣高股息指數,元大證券投資信託股份有限公司,臺灣高股息指數,2007/12/26
57,富邦摩台,富邦證券投資信託股份有限公司,MSCI臺灣指數,富邦證券投資信託股份有限公司,MSCI臺灣指數,2008/2/27
61,元大寶滬深,元大證券投資信託股份有限公司,滬深300指數,元大證券投資信託股份有限公司,滬深300指數,2009/8/17
8201,BP上證50,凱基證券投資信託股份有限公司,上證50指數,凱基證券投資信託股份有限公司,上證50指數,2010/12/8
6203,元大MSCI台灣,元大證券投資信託股份有限公司,MSCI®臺灣指數,元大證券投資信託股份有限公司,MSCI®臺灣指數,2011/5/12
6205,富邦上証,富邦證券投資信託股份有限公司,上証180指數,富邦證券投資信託股份有限公司,上証180指數,2011/9/26
6204,永豐臺灣加權,永豐證券投資信託股份有限公司,臺灣證券交易所發行量加權股價指數,永豐證券投資信託股份有限公司,臺灣證券交易所發行量加權股價指數,2011/9/28
6206,元大上證50,元大證券投資信託股份有限公司,上證50指數,元大證券投資信託股份有限公司,上證50指數,2012/5/11
6207,FH滬深,復華證券投資信託股份有限公司,滬深300指數,復華證券投資信託股份有限公司,滬深300指數,2012/6/22
6208,富邦台50,富邦證券投資信託股份有限公司,臺灣50指數,富邦證券投資信託股份有限公司,臺灣50指數,2012/7/17
00631L,元大台灣50正2,元大證券投資信託股份有限公司,臺灣50指數,元大證券投資信託股份有限公司,臺灣50指數,2014/10/31
00632R,元大台灣50反1,元大證券投資信託股份有限公司,臺灣50指數,元大證券投資信託股份有限公司,臺灣50指數,2014/10/31
00633L,富邦上証正2,富邦證券投資信託股份有限公司,上証180兩倍槓桿指數,富邦證券投資信託股份有限公司,上証180兩倍槓桿指數,2014/11/25
00634R,富邦上証反1,富邦證券投資信託股份有限公司,上証180反向指數,富邦證券投資信託股份有限公司,上証180反向指數,2014/11/25
636,國泰中國A50,國泰證券投資信託股份有限公司,富時中國A50指數,國泰證券投資信託股份有限公司,富時中國A50指數,2015/4/1
00635U,元大S&P黃金,元大證券投資信託股份有限公司,標普高盛黃金ER指數,元大證券投資信託股份有限公司,標普高盛黃金ER指數,2015/4/15
00637L,元大滬深300正2,元大證券投資信託股份有限公司,滬深300日報酬正向兩倍指數,元大證券投資信託股份有限公司,滬深300日報酬正向兩倍指數,2015/5/18
00638R,元大滬深300反1,元大證券投資信託股份有限公司,滬深300日報酬反向一倍指數,元大證券投資信託股份有限公司,滬深300日報酬反向一倍指數,2015/5/18
